Division,Landmark,Latitude,Longitude
Dhaka,Lalbagh Fort,23.719,90.3881
Dhaka,Ahsan Manzil,23.7086,90.4061
Dhaka,National Martyrs’ Memorial,23.9421,90.2587
Dhaka,Shaheed Minar,23.7385,90.4096
Dhaka,Liberation War Museum,23.7349,90.3981
Dhaka,Jatiya Sangsad Bhaban,23.7426,90.376
Dhaka,Star Mosque,23.7162,90.3948
Dhaka,Armenian Church,23.722,90.4084
Dhaka,Curzon Hall,23.7319,90.3938
Dhaka,Rose Garden Palace,23.7291,90.4075
Dhaka,BDR Headquarters Memorial,23.7801,90.3912
Khulna,Sixty Dome Mosque (Shat Gambuj Mosque),22.6745,89.7418
Khulna,Khan Jahan Ali’s Tomb,22.6662,89.7664
Khulna,Sundarbans Mangrove Forest,21.9497,89.1833
Khulna,Karamjal Wildlife Center,22.4415,89.5735
Khulna,Harbaria Eco-Tourism Center,22.305,89.5984
Khulna,Sixty Dome Mosque Complex (Bagerhat),22.6729,89.7441
Rajshahi,Puthia Rajbari,24.365,88.9445
Rajshahi,Puthia Temple Complex,24.3648,88.9446
Rajshahi,Bagha Mosque,24.1946,88.8397
Rajshahi,Varendra Research Museum,24.369,88.6119
Rajshahi,Hardinge Bridge,24.0065,89.1798
Rajshahi,Wari-Bateshwar (near Narsingdi/Bogra boundary),24.06,90.7
Rangpur,Paharpur Buddhist Monastery (Somapura Mahavihara),24.214,88.826
Rangpur,Mahasthangarh,24.9,89.733
Rangpur,"Chapai Nawabganj historical sites (Choto Sona Mosque, Darasbari Mosque)",24.4392,88.238
Rangpur,Kusumba Mosque,24.2197,88.6376
Mymensingh,Shilpagosthi & local heritage sites,24.7471,90.4203
Mymensingh,Tangail (Jamuna Bridge region),24.2623,89.9207
Sylhet,Ratargul Swamp Forest,24.99,91.354
Sylhet,Jaflong,25.165,92.02
Sylhet,Bichanakandi,25.175,91.95
Sylhet,Panthumai,25.166,91.884
Sylhet,Tanguar Haor,25.032,91.1
Sylhet,Hakaluki Haor,24.6,92.0
Sylhet,Hazrat Shah Jalal Mazar,24.8949,91.871
Sylhet,Hazrat Shah Paran Mazar,24.8822,91.8551
Sylhet,Ali Amjad’s Clock Tower,24.8961,91.8718
Sylhet,Ratargul/Bisnakandi tea garden area (general),25.08,91.94
Chattogram,Patenga Beach,22.3129,91.7812
Chattogram,Foy's Lake,22.4453,91.8295
